RID,SensorType,EventType,X_Deg,Y_Deg,Z_Deg,X_MM,Y_MM,Z_MM,Latitude,Longitude,BatteryLevel,BatteryVoltage,CreateAt
1234,위험알리미Dx,5,,,,,,,35.277402,127.284433,,,2025-06-17 00:00:00
1234,위험알리미Dx,2,76.14,-64.27,80.85,,,,,,0.0,4.1,2025-06-17 00:09:00
1234,위험알리미Dx,2,-30.7,-177.54,-86.17,,,,,,0.0,4.1,2025-06-17 00:19:00
1234,위험알리미Dx,2,-104.24,-36.67,-78.28,,,,,,0.0,4.1,2025-06-17 00:29:00
1234,위험알리미Dx,5,,,,,,,36.532818,126.934331,,,2025-06-17 00:30:00
1234,위험알리미Dx,2,-163.6,160.77,-100.45,,,,,,0.0,4.1,2025-06-17 00:39:00
1234,위험알리미Dx,2,-30.76,-172.88,41.28,,,,,,0.0,4.1,2025-06-17 00:49:00
1234,위험알리미Dx,2,-62.56,-89.48,-60.3,,,,,,0.0,4.1,2025-06-17 00:59:00
1234,위험알리미Dx,5,,,,,,,36.259811,127.001092,,,2025-06-17 01:00:00
1234,위험알리미Dx,2,156.52,110.04,73.31,,,,,,0.0,4.1,2025-06-17 01:09:00
1234,위험알리미Dx,4,23.02,127.93,-168.9,,,,,,0.0,4.1,2025-06-17 01:13:48
1234,위험알리미Dx,2,-11.86,103.56,-133.03,,,,,,0.0,4.1,2025-06-17 01:19:00
1234,위험알리미Dx,2,-127.29,-151.38,-53.57,,,,,,0.0,4.1,2025-06-17 01:29:00
1234,위험알리미Dx,5,,,,,,,36.482437,126.751503,,,2025-06-17 01:30:00
1234,위험알리미Dx,2,121.59,-95.34,162.24,,,,,,0.0,4.1,2025-06-17 01:39:00
1234,위험알리미Dx,2,89.09,-42.04,-17.56,,,,,,0.0,4.1,2025-06-17 01:49:00
1234,위험알리미Dx,2,-171.55,-160.77,25.56,,,,,,0.0,4.1,2025-06-17 01:59:00
1234,위험알리미Dx,5,,,,,,,35.02612,126.868745,,,2025-06-17 02:00:00
1234,위험알리미Dx,2,-41.4,73.43,-116.75,,,,,,0.0,4.1,2025-06-17 02:09:00
1234,위험알리미Dx,2,74.74,91.5,113.76,,,,,,0.0,4.1,2025-06-17 02:19:00
1234,위험알리미Dx,2,-11.23,-25.73,-87.09,,,,,,0.0,4.1,2025-06-17 02:29:00
1234,위험알리미Dx,5,,,,,,,35.654004,127.139391,,,2025-06-17 02:30:00
1234,위험알리미Dx,2,173.81,113.31,-80.13,,,,,,0.0,4.1,2025-06-17 02:39:00
1234,위험알리미Dx,2,160.22,157.86,164.72,,,,,,0.0,4.1,2025-06-17 02:49:00
1234,위험알리미Dx,2,95.63,-111.7,-19.18,,,,,,0.0,4.1,2025-06-17 02:59:00
1234,위험알리미Dx,5,,,,,,,36.53139,127.852153,,,2025-06-17 03:00:00
